id,cityCode,cityName,wellnessCentreCode,wellnessCentreName,wellnessCentreAddress,doctorCount,category,wellnessCentreContactNo,longitude,latitude
1001,11,DELHI/NCR,AY40,AYURVEDIC WC JUNG PURA,"Q.No.46, 48, 50, 52, 56, Block No. 8, Jangpura, New Delhi",2,ayurvedic,011-24312213,77.24526215,28.582367
1002,11,DELHI/NCR,D1,Gole Market,"CGHS Building, DIZ Area-II, Gole Market, New Delhi",7,alopathic,23743810,77.2027359,28.634432
1003,11,DELHI/NCR,D16,Moti Bagh,"CGHS Wellness Centre, Near Begum Zaidi Market, Moti Bagh, N Delhi",5,alopathic,011-24670333,77.17815399,28.584455
1004,11,DELHI/NCR,D22A,Greater Noida,"P3 Shopping complex, First floor, Greater Noida-201310",8,alopathic,0120-2447126,77.52124023,28.45142
1005,11,DELHI/NCR,D31,North Avenue,"31, North Avenue, New Delhi-1",9,alopathic,23094420,77.19965363,28.622715
1006,11,DELHI/NCR,D33A,Jharoda Kalan,"Delhi Police Training College, Jharoda Kalan, Najafgarh, Delhi-72",5,alopathic,25315364,76.96034241,28.639637
1007,11,DELHI/NCR,D36A,Dwarka,"Palam Dabri Road,Palam New Delhi-45 (Near Dwaraka Fly over)",9,alopathic,25056722,77.08275604,28.59262
1008,11,DELHI/NCR,D38,West Patel Nagr,"15/23,24 Basement, West Patel Nagar, New Delhi-8",5,alopathic,25882551,77.16700745,28.651194
1009,11,DELHI/NCR,D4,Minto Road,"New Minto Road Hostel, Block-I, Minto Road Complex, N.Delhi",6,alopathic,23234625,77.22707367,28.639399
1010,11,DELHI/NCR,D43,"R.K.Puram I,Sec 4","Q.No.817-818,Sector – IV, R.K.Puram, New Delhi",5,alopathic,011-26175132,77.17922974,28.56311
1011,11,DELHI/NCR,D50,R K PURAM-III,,7,alopathic,,77.17342377,28.565052
1012,11,DELHI/NCR,D53,Rajouri Garden,"Near Tagore Garden Bus Stand, Delhi-27",5,alopathic,25171213,77.11227417,28.645285
1013,11,DELHI/NCR,D56,GKG WC ,"F3/23,Krishna Nagar(Near Vijay Chowk),Delhi-51",5,alopathic,011-22512866,77.2840271,28.65882
